["AUAC146"] = "AUAC146",
["AUAC147"] = "AUAC147",
["AUAC148"] = "AUAC148",
["AUAC149"] = "AUAC149",
["AUAC150"] = "AUAC150",
["AUAC151"] = "AUAC151",
["AUAC152"] = "AUAC152",
["AUAC153"] = "AUAC153",
["AUAC154"] = "AUAC154",
["AUAC155"] = "AUAC155",
["AUAC156"] = "AUAC156",
["AUAC157"] = "AUAC157",
["AUAC158"] = "AUAC158",
["AUAC159"] = "AUAC159",
["AUAC160"] = "AUAC160",
["AUAC161"] = "AUAC161",
["AUAC162"] = "AUAC162",
["AUAC163"] = "AUAC163",
["AUAC164"] = "AUAC164",
["AUAC165"] = "AUAC165",
["AUAC166"] = "AUAC166",
["AUAC167"] = "AUAC167",
["AUAC168"] = "AUAC168",
["AUAC169"] = "AUAC169",
["AUAC170"] = "AUAC170",
["AUAC171"] = "AUAC171",
["AUAC172"] = "AUAC172",
["AUAC173"] = "AUAC173",
["AUAC174"] = "AUAC174",
["AUAC175"] = "AUAC175",
["AUAC176"] = "AUAC176",
["AUAC177"] = "AUAC177",
["AUAC178"] = "AUAC178",
["AUAC179"] = "AUAC179",
["AUAC180"] = "AUAC180",
["AUAC181"] = "AUAC181",
["AUAC182"] = "AUAC182",
["AUAC183"] = "AUAC183",
["AUAC184"] = "AUAC184",
["AUAC185"] = "AUAC185",
["AUAC186"] = "AUAC186",
["AUAC187"] = "AUAC187",
["AUAC188"] = "AUAC188",
["AUAC189"] = "AUAC189",
["AUAC190"] = "AUAC190",
["AUAC191"] = "AUAC191",
["AUAC192"] = "AUAC192",
["AUAC193"] = "AUAC193",
["AUAC194"] = "AUAC194",
["AUAC195"] = "AUAC195",
["AUAC196"] = "AUAC196",
["AUAC197"] = "AUAC197",
["AUAC198"] = "AUAC198",
["AUAC199"] = "AUAC199",
["AUAC200"] = "AUAC200",
["AUAC201"] = "AUAC201",
["AUAC202"] = "AUAC202",
["AUAC203"] = "AUAC203",
["AUAC204"] = "AUAC204",
["AUAC205"] = "AUAC205",
["AUAC206"] = "AUAC206",
["AUAC207"] = "AUAC207",
["AUAC208"] = "AUAC208",
["AUAC209"] = "AUAC209",
["AUAC210"] = "AUAC210",
["AUAC211"] = "AUAC211",
["AUAC212"] = "AUAC212",
["AUAC213"] = "AUAC213",
["AUAC214"] = "AUAC214",
["AUAC215"] = "AUAC215",
["AUAC216"] = "AUAC216",
["AUAC217"] = "AUAC217",
["AUAC218"] = "AUAC218",
["AUAC219"] = "AUAC219",
["AUAC220"] = "AUAC220",
["AUAC221"] = "AUAC221",
["AUAC222"] = "AUAC222",
["AUAC223"] = "AUAC223",
["AUAC224"] = "AUAC224",
["AUAC225"] = "AUAC225",
["AUAC226"] = "AUAC226",
["AUAC227"] = "AUAC227",
["AUAC228"] = "AUAC228",
["AUAC229"] = "AUAC229",
["AUAC230"] = "AUAC230",
["AUAC231"] = "AUAC231",
["AUAC232"] = "AUAC232",
["AUAC233"] = "AUAC233",
["AUAC234"] = "AUAC234",
["AUAC235"] = "AUAC235",
["AUAC236"] = "AUAC236",
["AUAC237"] = "AUAC237",
["AUAC238"] = "AUAC238",
["AUAC239"] = "AUAC239",
["AUAC240"] = "AUAC240",
["AUAC241"] = "AUAC241",
["AUAC242"] = "AUAC242",
["AUAC243"] = "AUAC243",
["AUAC244"] = "AUAC244",
["AUAC245"] = "AUAC245",
["AUAC246"] = "AUAC246",
["AUAC247"] = "AUAC247",
["AUAC248"] = "AUAC248",
["AUAC249"] = "AUAC249",
["AUAC250"] = "AUAC250",
["AUAC251"] = "AUAC251",
["AUAC252"] = "AUAC252",
["AUAC253"] = "AUAC253",
["AUAC254"] = "AUAC254",
["AUAC255"] = "AUAC255",
["AUAC256"] = "AUAC256",
["AUAC257"] = "AUAC257",
["AUAC258"] = "AUAC258",
["AUAC259"] = "AUAC259",
["AUAC260"] = "AUAC260",
["AUAC261"] = "AUAC261",
["AUAC262"] = "AUAC262",
["AUAC263"] = "AUAC263",
["AUAC264"] = "AUAC264",
["AUAC265"] = "AUAC265",
["AUAC266"] = "AUAC266",
["AUAC267"] = "AUAC267",
["AUAC268"] = "AUAC268",
["AUAC269"] = "AUAC269",
["AUAC270"] = "AUAC270",
["AUAC271"] = "AUAC271",
["AUAC272"] = "AUAC272",
["AUAC273"] = "AUAC273",
["AUAC274"] = "AUAC274",
["AUAC275"] = "AUAC275",
["AUAC276"] = "AUAC276",
["AUAC277"] = "AUAC277",
["AUAC278"] = "AUAC278",
["AUAC279"] = "AUAC279",
["AUAC280"] = "AUAC280",
["AUAC281"] = "AUAC281",
["AUAC282"] = "AUAC282",
["AUAC283"] = "AUAC283",
["AUAC284"] = "AUAC284",
["AUAC285"] = "AUAC285",
["AUAC286"] = "AUAC286",
["AUAC287"] = "AUAC287",
["AUAC288"] = "AUAC288",
["AUAC289"] = "AUAC289",
["AUAL001"] = "AUAL001",
["AUAL002"] = "AUAL002",
["AUAL003"] = "AUAL003",
["AUAL004"] = "AUAL004",
["AUAL005"] = "AUAL005",
["AUAL006"] = "AUAL006",
["AUAL007"] = "AUAL007",
["AUAL008"] = "AUAL008",
["AUAL009"] = "AUAL009",
["AUAL010"] = "AUAL010",
["AUAL011"] = "AUAL011",
["AUBB001"] = "AUBB001",
["AUBB002"] = "AUBB002",
["AUBB003"] = "AUBB003",
["AUBB004"] = "AUBB004",
["AUBB005"] = "AUBB005",
["AUBB006"] = "AUBB006",
["AUBB007"] = "AUBB007",
["AUBB008"] = "AUBB008",
["AUBB009"] = "AUBB009",
["AUBB010"] = "AUBB010",
["AUBB011"] = "AUBB011",
["AUBB012"] = "AUBB012",
["AUBB013"] = "AUBB013",
["AUBB014"] = "AUBB014",
["AUBB015"] = "AUBB015",
["AUBB016"] = "AUBB016",
["AUBB017"] = "AUBB017",
["AUBB018"] = "AUBB018",
["AUBB019"] = "AUBB019",
["AUBB020"] = "AUBB020",
["AUBB021"] = "AUBB021",
["AUBB022"] = "AUBB022",
["AUBB023"] = "AUBB023",
["AUBB024"] = "AUBB024",
["AUBB025"] = "AUBB025",
["AUBB026"] = "AUBB026",
["AUBB027"] = "AUBB027",
["AUBB028"] = "AUBB028",
["AUBB029"] = "AUBB029",
["AUBB030"] = "AUBB030",
["AUBB031"] = "AUBB031",
["AUBB032"] = "AUBB032",
["AUBB033"] = "AUBB033",
["AUBB034"] = "AUBB034",
["AUBB035"] = "AUBB035",
["AUBB036"] = "AUBB036",
["AUBB037"] = "AUBB037",
["AUBB038"] = "AUBB038",
["AUBB039"] = "AUBB039",
["AUBB040"] = "AUBB040",
["AUBB041"] = "AUBB041",
["AUBB042"] = "AUBB042",
["AUBB043"] = "AUBB043",
["AUBB044"] = "AUBB044",
["AUBB045"] = "AUBB045",
["AUBB046"] = "AUBB046",
["AUBG001"] = "AUBG001",
["AUBG002"] = "AUBG002",
["AUBG003"] = "AUBG003",
["AUBI002"] = "AUBI002",
["AUBI003"] = "AUBI003",
["AUBI004"] = "AUBI004",
["AUBI005"] = "AUBI005",
["AUBI006"] = "AUBI006",
["AUBI007"] = "AUBI007",
["AUBI008"] = "AUBI008",
["AUBI009"] = "AUBI009",
["AUBI010"] = "AUBI010",
["AUBI011"] = "AUBI011",
["AUBI012"] = "AUBI012",
["AUBI013"] = "AUBI013",
["AUBI014"] = "AUBI014",
["AUBI015"] = "AUBI015",
["AUBI016"] = "AUBI016",
["AUBI017"] = "AUBI017",
["AUBI018"] = "AUBI018",
["AUBI019"] = "AUBI019",
["AUBI020"] = "AUBI020",
["AUBI021"] = "AUBI021",
["AUBI022"] = "AUBI022",
["AUBI023"] = "AUBI023",
["AUBI024"] = "AUBI024",
["AUBI025"] = "AUBI025",
["AUBI026"] = "AUBI026",
["AUBI027"] = "AUBI027",
["AUBI028"] = "AUBI028",
["AUBI029"] = "AUBI029",
["AUBI030"] = "AUBI030",
["AUBI031"] = "AUBI031",
["AUBI032"] = "AUBI032",
["AUBI033"] = "AUBI033",
["AUBI034"] = "AUBI034",
["AUBI035"] = "AUBI035",
["AUBI036"] = "AUBI036",
["AUBI037"] = "AUBI037",
["AUBI038"] = "AUBI038",
["AUBI039"] = "AUBI039",
["AUBI040"] = "AUBI040",
["AUBI041"] = "AUBI041",
["AUBI042"] = "AUBI042",
["AUBI043"] = "AUBI043",
["AUBI044"] = "AUBI044",
["AUBI045"] = "AUBI045",
["AUBI046"] = "AUBI046",
["AUBI047"] = "AUBI047",
["AUBI048"] = "AUBI048",
["AUBI049"] = "AUBI049",
["AUBI050"] = "AUBI050",
["AUBI051"] = "AUBI051",
["AUBI052"] = "AUBI052",
["AUBI053"] = "AUBI053",
["AUBI054"] = "AUBI054",
["AUBI055"] = "AUBI055",
["AUBI056"] = "AUBI056",
["AUBI057"] = "AUBI057",
["AUBI058"] = "AUBI058",
["AUBI059"] = "AUBI059",
["AUBI060"] = "AUBI060",
["AUBI061"] = "AUBI061",
["AUBI062"] = "AUBI062",
["AUBI063"] = "AUBI063",
["AUBI064"] = "AUBI064",
["AUBI065"] = "AUBI065",
["AUBI066"] = "AUBI066",
["AUBI067"] = "AUBI067",
["AUBI068"] = "AUBI068",
["AUBI069"] = "AUBI069",
["AUBI070"] = "AUBI070",
["AUBI071"] = "AUBI071",
["AUBI072"] = "AUBI072",
["AUBI073"] = "AUBI073",
["AUBO001"] = "AUBO001",
["AUBO002"] = "AUBO002",
["AUBO003"] = "AUBO003",
["AUBO004"] = "AUBO004",
["AUBO005"] = "AUBO005",
["AUBO006"] = "AUBO006",
["AUBO007"] = "AUBO007",
["AUBO008"] = "AUBO008",
["AUBO009"] = "AUBO009",
["AUBO010"] = "AUBO010",
["AUBO011"] = "AUBO011",
["AUBO012"] = "AUBO012",
["AUBO013"] = "AUBO013",
["AUBO014"] = "AUBO014",
["AUBO015"] = "AUBO015",
["AUBO016"] = "AUBO016",
["AUBO017"] = "AUBO017",
["AUBO018"] = "AUBO018",
["AUBO019"] = "AUBO019",
["AUBO020"] = "AUBO020",
["AUBO021"] = "AUBO021",
["AUBO022"] = "AUBO022",
["AUBO023"] = "AUBO023",
["AUBO024"] = "AUBO024",
["AUBO025"] = "AUBO025",
["AUBO026"] = "AUBO026",
["AUBO027"] = "AUBO027",
["AUBO028"] = "AUBO028",
["AUBO029"] = "AUBO029",
["AUBO030"] = "AUBO030",
["AUBO031"] = "AUBO031",
["AUBO032"] = "AUBO032",
["AUBO033"] = "AUBO033",
["AUBO034"] = "AUBO034",
["AUBO035"] = "AUBO035",
["AUBO036"] = "AUBO036",
["AUBO037"] = "AUBO037",
["AUBO038"] = "AUBO038",
["AUBO039"] = "AUBO039",
["AUBO040"] = "AUBO040",
["AUBO041"] = "AUBO041",
["AUBO042"] = "AUBO042",
["AUBO043"] = "AUBO043",
["AUBO044"] = "AUBO044",
["AUBO045"] = "AUBO045",
["AUBO046"] = "AUBO046",
["AUBO047"] = "AUBO047",
["AUBO048"] = "AUBO048",
["AUBO049"] = "AUBO049",
["AUBO050"] = "AUBO050",
["AUBO051"] = "AUBO051",
["AUBO052"] = "AUBO052",
["AUBO053"] = "AUBO053",
["AUBO054"] = "AUBO054",
["AUBO055"] = "AUBO055",
["AUBO056"] = "AUBO056",
["AUBO057"] = "AUBO057",
["AUBO058"] = "AUBO058",
["AUBO059"] = "AUBO059",
["AUBO060"] = "AUBO060",
["AUBO061"] = "AUBO061",
["AUBO062"] = "AUBO062",
["AUBO063"] = "AUBO063",
["AUBO064"] = "AUBO064",
["AUBO065"] = "AUBO065",
["AUBO066"] = "AUBO066",
["AUBO067"] = "AUBO067",
["AUBO068"] = "AUBO068",
["AUBO069"] = "AUBO069",
["AUBO070"] = "AUBO070",
["AUBO071"] = "AUBO071",
["AUBO072"] = "AUBO072",
["AUCB001"] = "AUCB001",
["AUCB002"] = "AUCB002",
["AUCB003"] = "AUCB003",
["AUCB004"] = "AUCB004",
["AUCB005"] = "AUCB005",
["AUCB006"] = "AUCB006",
["AUCB007"] = "AUCB007",
["AUCB008"] = "AUCB008",
["AUCB009"] = "AUCB009",
["AUCB010"] = "AUCB010",
["AUCB011"] = "AUCB011",
["AUCB012"] = "AUCB012",
["AUCB013"] = "AUCB013",
["AUCB014"] = "AUCB014",
["AUCB015"] = "AUCB015",
["AUCB016"] = "AUCB016",
["AUCB017"] = "AUCB017",
["AUCB018"] = "AUCB018",
["AUCB019"] = "AUCB019",
["AUCB020"] = "AUCB020",
["AUCB021"] = "AUCB021",
["AUCB022"] = "AUCB022",
["AUCB023"] = "AUCB023",
["AUCB024"] = "AUCB024",
["AUCB025"] = "AUCB025",
["AUCB026"] = "AUCB026",
["AUCB027"] = "AUCB027",
["AUCB028"] = "AUCB028",
["AUCB029"] = "AUCB029",
["AUCB030"] = "AUCB030",
["AUCB031"] = "AUCB031",
["AUCB032"] = "AUCB032",
["AUCB033"] = "AUCB033",
["AUCB034"] = "AUCB034",
["AUCB035"] = "AUCB035",
["AUCB036"] = "AUCB036",
["AUCB037"] = "AUCB037",
["AUCB038"] = "AUCB038",
["AUCB039"] = "AUCB039",
["AUCB040"] = "AUCB040",
["AUCB041"] = "AUCB041",
["AUCB042"] = "AUCB042",
["AUCB043"] = "AUCB043",
["AUCB044"] = "AUCB044",
["AUCB045"] = "AUCB045",
["AUCB046"] = "AUCB046",
["AUCB047"] = "AUCB047",
["AUCB048"] = "AUCB048",
["AUCB049"] = "AUCB049",
["AUCB050"] = "AUCB050",
["AUCB051"] = "AUCB051",
["AUCB052"] = "AUCB052",
["AUCB053"] = "AUCB053",
["AUCB054"] = "AUCB054",
["AUCB055"] = "AUCB055",
["AUCB056"] = "AUCB056",
["AUCB057"] = "AUCB057",
["AUCB058"] = "AUCB058",
["AUCB059"] = "AUCB059",
["AUCB060"] = "AUCB060",
["AUCB061"] = "AUCB061",
["AUCB062"] = "AUCB062",
["AUCB063"] = "AUCB063",
["AUCB064"] = "AUCB064",
["AUCB065"] = "AUCB065",
["AUCB066"] = "AUCB066",
["AUCB067"] = "AUCB067",
["AUCB068"] = "AUCB068",
["AUCB069"] = "AUCB069",
["AUCB070"] = "AUCB070",
["AUCB071"] = "AUCB071",
["AUCB072"] = "AUCB072",
["AUCB073"] = "AUCB073",
["AUCB074"] = "AUCB074",
["AUCB075"] = "AUCB075",
["AUCB076"] = "AUCB076",
["AUCB077"] = "AUCB077",
["AUCB078"] = "AUCB078",
["AUCB079"] = "AUCB079",
["AUCB080"] = "AUCB080",
["AUCB081"] = "AUCB081",
["AUCB082"] = "AUCB082",
["AUCB083"] = "AUCB083",
["AUCB084"] = "AUCB084",
["AUCB085"] = "AUCB085",
["AUCB086"] = "AUCB086",
["AUCB087"] = "AUCB087",
["AUCB088"] = "AUCB088",
["AUCB089"] = "AUCB089",
["AUCB090"] = "AUCB090",
["AUCB091"] = "AUCB091",
["AUCB092"] = "AUCB092",
["AUCB093"] = "AUCB093",
["AUCB094"] = "AUCB094",
["AUCB095"] = "AUCB095",
["AUCB096"] = "AUCB096",
["AUCB097"] = "AUCB097",
["AUCB098"] = "AUCB098",
["AUCB099"] = "AUCB099",
["AUCB100"] = "AUCB100",
["AUCB101"] = "AUCB101",
["AUCB102"] = "AUCB102",
["AUCB103"] = "AUCB103",
["AUCB104"] = "AUCB104",
["AUCB105"] = "AUCB105",
["AUCB106"] = "AUCB106",
["AUCB107"] = "AUCB107",
["AUCB108"] = "AUCB108",
["AUCB109"] = "AUCB109",
["AUCB110"] = "AUCB110",
["AUCB111"] = "AUCB111",
["AUCB112"] = "AUCB112",
["AUCB113"] = "AUCB113",
["AUCM001"] = "AUCM001",
["AUCM002"] = "AUCM002",
["AUCM003"] = "AUCM003",
["AUCM004"] = "AUCM004",
["AUCM005"] = "AUCM005",
["AUCM006"] = "AUCM006",
["AUCM007"] = "AUCM007",
["AUCM008"] = "AUCM008",
["AUCM009"] = "AUCM009",
["AUCM010"] = "AUCM010",
["AUCM011"] = "AUCM011",
["AUCM012"] = "AUCM012",
["AUCM013"] = "AUCM013",
["AUCM014"] = "AUCM014",
["AUCM015"] = "AUCM015",
["AUCM016"] = "AUCM016",
["AUCM017"] = "AUCM017",
["AUCM018"] = "AUCM018",
["AUCM019"] = "AUCM019",
["AUCM020"] = "AUCM020",
["AUCM021"] = "AUCM021",
["AUCM022"] = "AUCM022",
["AUCM023"] = "AUCM023",
["AUCM024"] = "AUCM024",
["AUCM025"] = "AUCM025",
["AUCM026"] = "AUCM026",
["AUCM027"] = "AUCM027",
["AUCM028"] = "AUCM028",
["AUCM029"] = "AUCM029",
["AUCM030"] = "AUCM030",
["AUCM031"] = "AUCM031",
["AUCM032"] = "AUCM032",
["AUCM033"] = "AUCM033",
["AUCM034"] = "AUCM034",
["AUCM035"] = "AUCM035",
["AUCM036"] = "AUCM036",
["AUCM037"] = "AUCM037",
["AUCM038"] = "AUCM038",
["AUCM039"] = "AUCM039",
["AUCM040"] = "AUCM040",
["AUCM041"] = "AUCM041",
["AUCM042"] = "AUCM042",
["AUCM043"] = "AUCM043",
["AUCM044"] = "AUCM044",
["AUCM045"] = "AUCM045",
["AUCM046"] = "AUCM046",
["AUCM047"] = "AUCM047",
["AUCM048"] = "AUCM048",
["AUCM049"] = "AUCM049",
["AUCM050"] = "AUCM050",
["AUCM051"] = "AUCM051",
["AUCM052"] = "AUCM052",
["AUCM053"] = "AUCM053",
["AUCM054"] = "AUCM054",
["AUCN001"] = "AUCN001",
["AUCN002"] = "AUCN002",
["AUCN003"] = "AUCN003",
["AUCN004"] = "AUCN004",
["AUCN005"] = "AUCN005",
["AUCN006"] = "AUCN006",
["AUCN007"] = "AUCN007",
["AUCN008"] = "AUCN008",
["AUCN009"] = "AUCN009",
["AUCN010"] = "AUCN010",
["AUCN011"] = "AUCN011",
["AUCN012"] = "AUCN012",
["AUCN013"] = "AUCN013",
["AUCN014"] = "AUCN014",
["AUCN015"] = "AUCN015",
["AUCN016"] = "AUCN016",
["AUCN017"] = "AUCN017",
["AUCN018"] = "AUCN018",
["AUCN019"] = "AUCN019",
["AUCN020"] = "AUCN020",
["AUCN021"] = "AUCN021",
["AUCN022"] = "AUCN022",
["AUCN023"] = "AUCN023",
["AUCN024"] = "AUCN024",
["AUCN025"] = "AUCN025",
["AUCN026"] = "AUCN026",
["AUCN027"] = "AUCN027",
["AUCN028"] = "AUCN028",
["AUCN029"] = "AUCN029",
["AUCN030"] = "AUCN030",
["AUCN031"] = "AUCN031",
["AUCN032"] = "AUCN032",
["AUCN033"] = "AUCN033",
["AUCN034"] = "AUCN034",
["AUCN035"] = "AUCN035",
["AUCN036"] = "AUCN036",
["AUCN037"] = "AUCN037",
["AUCN038"] = "AUCN038",
["AUCN039"] = "AUCN039",
["AUCN040"] = "AUCN040",
["AUCN041"] = "AUCN041",
["AUCN042"] = "AUCN042",
["AUCN043"] = "AUCN043",
["AUCN044"] = "AUCN044",
["AUCN045"] = "AUCN045",
["AUCN046"] = "AUCN046",
["AUCN047"] = "AUCN047",
["AUCN048"] = "AUCN048",
["AUCN049"] = "AUCN049",
["AUCN050"] = "AUCN050",
["AUCN051"] = "AUCN051",
["AUCN052"] = "AUCN052",
["AUCN053"] = "AUCN053",
["AUCN054"] = "AUCN054",
["AUCN055"] = "AUCN055",
["AUCN056"] = "AUCN056",
["AUCN057"] = "AUCN057",
["AUCN058"] = "AUCN058",
["AUCN059"] = "AUCN059",
["AUCN060"] = "AUCN060",
["AUCN061"] = "AUCN061",
["AUCN062"] = "AUCN062",
["AUCN063"] = "AUCN063",
["AUCN064"] = "AUCN064",
["AUCN065"] = "AUCN065",
["AUCN066"] = "AUCN066",
["AUCN067"] = "AUCN067",
["AUCN068"] = "AUCN068",
["AUCN069"] = "AUCN069",
["AUCN070"] = "AUCN070",
["AUCN071"] = "AUCN071",
["AUCN072"] = "AUCN072",
["AUCN073"] = "AUCN073",
["AUCN074"] = "AUCN074",
["AUCN075"] = "AUCN075",
["AUCN076"] = "AUCN076",
["AUCN077"] = "AUCN077",
["AUCN078"] = "AUCN078",
["AUCN079"] = "AUCN079",
["AUCN080"] = "AUCN080",
["AUCN081"] = "AUCN081",
["AUCN082"] = "AUCN082",
["AUCN083"] = "AUCN083",
["AUCN084"] = "AUCN084",
["AUCN085"] = "AUCN085",
["AUCN086"] = "AUCN086",
["AUCN087"] = "AUCN087",
["AUCN088"] = "AUCN088",
["AUCN089"] = "AUCN089",
["AUCN090"] = "AUCN090",
["AUCN091"] = "AUCN091",
["AUCN092"] = "AUCN092",
["AUCN093"] = "AUCN093",
["AUCN094"] = "AUCN094",
["AUCN095"] = "AUCN095",
["AUCN096"] = "AUCN096",
["AUCN097"] = "AUCN097",
["AUCN098"] = "AUCN098",
["AUCN099"] = "AUCN099",
["AUCN100"] = "AUCN100",
["AUCN101"] = "AUCN101",
["AUCN102"] = "AUCN102",
["AUCN103"] = "AUCN103",
["AUCN104"] = "AUCN104",
["AUCN105"] = "AUCN105",
["AUCN106"] = "AUCN106",
["AUCN107"] = "AUCN107",
["AUCN108"] = "AUCN108",
["AUCN109"] = "AUCN109",
["AUCN110"] = "AUCN110",
["AUCN111"] = "AUCN111",
["AUCN112"] = "AUCN112",
["AUCN113"] = "AUCN113",
["AUCN114"] = "AUCN114",
["AUCN115"] = "AUCN115",
["AUCN116"] = "AUCN116",
["AUCN117"] = "AUCN117",
["AUCN118"] = "AUCN118",
["AUCN119"] = "AUCN119",
["AUCN120"] = "AUCN120",
["AUCN153"] = "AUCN153",
["AUCN154"] = "AUCN154",
["AUCN155"] = "AUCN155",
["AUCN156"] = "AUCN156",
["AUCN157"] = "AUCN157",
["AUCN158"] = "AUCN158",
["AUCN159"] = "AUCN159",
["AUCN160"] = "AUCN160",
["AUCN161"] = "AUCN161",
["AUCN162"] = "AUCN162",
["AUDF001"] = "AUDF001",
["AUDF002"] = "AUDF002",
["AUDF003"] = "AUDF003",
["AUDF004"] = "AUDF004",
["AUDF005"] = "AUDF005",
["AUDF006"] = "AUDF006",
["AUDF007"] = "AUDF007",
["AUDF008"] = "AUDF008",
["AUDF009"] = "AUDF009",
["AUDF010"] = "AUDF010",
["AUDF011"] = "AUDF011",
["AUDF012"] = "AUDF012",
